task_id,title,domain,time_bucket,display_policy,priority,depends_on,depends_logic,onboarding_step,legal_due_days_from_dod,legal_due_note,recommended_start_days_from_dod,due_type,urgency_tier
RN-H24-01,死亡診断書を受け取る,ADMIN,H24,ALWAYS,95,,NONE,1,,,0,RECOMMENDED,CRITICAL
RN-H24-02,死亡診断書を5部以上コピーする,ADMIN,H24,ALWAYS,85,RN-H24-01,SINGLE,1,,,0,RECOMMENDED,HIGH
RN-H24-03,ご遺体の搬送・安置先を手配する,FUNERAL,H24,ALWAYS,98,,NONE,1,,,0,EVENT_BASED,CRITICAL
RN-H24-04,通帳・印鑑・保険証券などをまとめて保管する,ADMIN,H24,ALWAYS,90,,NONE,1,,,0,RECOMMENDED,HIGH
RN-H24-05,故人の自宅の戸締まり・火の元を確認する,HOUSING,H24,ALWAYS,80,,NONE,1,,,0,RECOMMENDED,MEDIUM
RN-H24-11,故人のスマホ・PCを充電したまま保管する,DIGITAL,H24,CONDITIONAL,88,,NONE,1,,,0,RECOMMENDED,HIGH
RN-D7-01,葬儀社を決める,FUNERAL,D7,CONDITIONAL,85,RN-H24-03,SINGLE,1,,,0,EVENT_BASED,HIGH
RN-D7-02,葬儀の日程・形式・予算を決める,FUNERAL,D7,CONDITIONAL,85,RN-D7-01,SINGLE,1,,,0,EVENT_BASED,HIGH
RN-D7-04,親族・関係者へ訃報を知らせる,FUNERAL,D7,CONDITIONAL,65,RN-D7-02,SINGLE,1,,,0,EVENT_BASED,MEDIUM
RN-D7-06,役場に死亡届を出す,ADMIN,D7,CONDITIONAL,100,RN-H24-01,SINGLE,1,7,死亡届の法定期限は7日,0,LEGAL,CRITICAL
RN-D7-07,火葬後の埋葬許可証を保管する,ADMIN,D7,ALWAYS,80,RN-D7-06,SINGLE,1,,,1,EVENT_BASED,HIGH
RN-D7-10,口座凍結の前に引落し予定を確認する,FINANCE,D7,ALWAYS,90,,NONE,1,,,0,RECOMMENDED,HIGH
RN-D7-12,自分の勤務先に届け出る,EMPLOYMENT,D7,CONDITIONAL,75,,NONE,2,,,0,RECOMMENDED,MEDIUM
RN-D7-13,故人の住民票の除票を取得する,ADMIN,D7,ALWAYS,78,RN-D7-06,SINGLE,1,,,1,RECOMMENDED,MEDIUM
RN-D7-14,故人の勤務先に届け出る,EMPLOYMENT,D7,CONDITIONAL,80,,NONE,2,,,0,RECOMMENDED,MEDIUM
